gfx.PutPixel(x + 146, y + 321, 255, 255, 234);
gfx.PutPixel(x + 146, y + 322, 255, 255, 212);
gfx.PutPixel(x + 146, y + 323, 255, 212, 170);
gfx.PutPixel(x + 146, y + 324, 234, 191, 148);
gfx.PutPixel(x + 146, y + 325, 212, 170, 127);
gfx.PutPixel(x + 146, y + 326, 191, 148, 127);
gfx.PutPixel(x + 146, y + 327, 255, 255, 234);
gfx.PutPixel(x + 146, y + 383, 255, 212, 170);
gfx.PutPixel(x + 146, y + 384, 255, 255, 212);
gfx.PutPixel(x + 147, y + 317, 255, 255, 234);
gfx.PutPixel(x + 147, y + 318, 255, 234, 191);
gfx.PutPixel(x + 147, y + 319, 255, 212, 170);
gfx.PutPixel(x + 147, y + 320, 234, 191, 148);
gfx.PutPixel(x + 147, y + 321, 191, 148, 127);
gfx.PutPixel(x + 147, y + 322, 170, 127, 148);
gfx.PutPixel(x + 147, y + 323, 127, 127, 170);
gfx.PutPixel(x + 147, y + 324, 127, 170, 212);
gfx.PutPixel(x + 147, y + 325, 148, 191, 234);
gfx.PutPixel(x + 147, y + 326, 127, 127, 148);
gfx.PutPixel(x + 147, y + 327, 212, 212, 212);
gfx.PutPixel(x + 147, y + 381, 255, 234, 191);
gfx.PutPixel(x + 147, y + 382, 212, 170, 127);
gfx.PutPixel(x + 147, y + 383, 127, 148, 170);
gfx.PutPixel(x + 147, y + 384, 170, 127, 127);
gfx.PutPixel(x + 148, y + 312, 255, 255, 234);
gfx.PutPixel(x + 148, y + 313, 255, 255, 212);
gfx.PutPixel(x + 148, y + 314, 255, 234, 191);
gfx.PutPixel(x + 148, y + 315, 234, 191, 148);
gfx.PutPixel(x + 148, y + 316, 212, 170, 127);
gfx.PutPixel(x + 148, y + 317, 191, 148, 148);
gfx.PutPixel(x + 148, y + 318, 148, 148, 191);
gfx.PutPixel(x + 148, y + 319, 127, 170, 212);
gfx.PutPixel(x + 148, y + 320, 148, 191, 234);
gfx.PutPixel(x + 148, y + 321, 170, 212, 255);
gfx.PutPixel(x + 148, y + 322, 191, 234, 255);
gfx.PutPixel(x + 148, y + 323, 212, 255, 255);
gfx.PutPixel(x + 148, y + 326, 148, 148, 148);
gfx.PutPixel(x + 148, y + 327, 212, 212, 191);
gfx.PutPixel(x + 148, y + 328, 255, 255, 234);
gfx.PutPixel(x + 148, y + 329, 255, 255, 234);
gfx.PutPixel(x + 148, y + 330, 255, 255, 234);
gfx.PutPixel(x + 148, y + 331, 255, 255, 234);
gfx.PutPixel(x + 148, y + 332, 255, 255, 234);
gfx.PutPixel(x + 148, y + 333, 255, 255, 234);
gfx.PutPixel(x + 148, y + 334, 255, 255, 234);
gfx.PutPixel(x + 148, y + 335, 255, 255, 234);
gfx.PutPixel(x + 148, y + 336, 255, 255, 234);
gfx.PutPixel(x + 148, y + 337, 255, 255, 234);
gfx.PutPixel(x + 148, y + 338, 255, 255, 234);
gfx.PutPixel(x + 148, y + 339, 255, 255, 234);
gfx.PutPixel(x + 148, y + 340, 255, 255, 234);
gfx.PutPixel(x + 148, y + 341, 255, 255, 234);
gfx.PutPixel(x + 148, y + 342, 255, 255, 234);
gfx.PutPixel(x + 148, y + 343, 255, 255, 234);
gfx.PutPixel(x + 148, y + 344, 255, 255, 234);
gfx.PutPixel(x + 148, y + 345, 255, 255, 234);
gfx.PutPixel(x + 148, y + 346, 255, 255, 234);
gfx.PutPixel(x + 148, y + 347, 255, 255, 234);
gfx.PutPixel(x + 148, y + 348, 255, 255, 234);
gfx.PutPixel(x + 148, y + 349, 255, 255, 234);
gfx.PutPixel(x + 148, y + 350, 255, 255, 234);
gfx.PutPixel(x + 148, y + 351, 255, 255, 234);
gfx.PutPixel(x + 148, y + 352, 255, 255, 234);
gfx.PutPixel(x + 148, y + 353, 255, 255, 234);
gfx.PutPixel(x + 148, y + 354, 255, 255, 234);
gfx.PutPixel(x + 148, y + 355, 255, 255, 234);
gfx.PutPixel(x + 148, y + 356, 255, 255, 234);
gfx.PutPixel(x + 148, y + 357, 255, 255, 234);
gfx.PutPixel(x + 148, y + 358, 255, 255, 234);
gfx.PutPixel(x + 148, y + 359, 255, 255, 234);
gfx.PutPixel(x + 148, y + 360, 255, 255, 234);
gfx.PutPixel(x + 148, y + 361, 255, 255, 234);
gfx.PutPixel(x + 148, y + 362, 255, 255, 234);
gfx.PutPixel(x + 148, y + 363, 255, 255, 234);
gfx.PutPixel(x + 148, y + 364, 255, 255, 234);
gfx.PutPixel(x + 148, y + 365, 255, 255, 234);
