gfx.PutPixel(x + 32, y + 290, 255, 255, 245);
gfx.PutPixel(x + 32, y + 291, 255, 245, 225);
gfx.PutPixel(x + 32, y + 292, 255, 235, 215);
gfx.PutPixel(x + 32, y + 293, 245, 225, 225);
gfx.PutPixel(x + 32, y + 294, 235, 225, 225);
gfx.PutPixel(x + 32, y + 295, 225, 225, 235);
gfx.PutPixel(x + 32, y + 296, 215, 215, 235);
gfx.PutPixel(x + 32, y + 297, 225, 225, 245);
gfx.PutPixel(x + 32, y + 298, 225, 225, 245);
gfx.PutPixel(x + 32, y + 299, 225, 225, 245);
gfx.PutPixel(x + 32, y + 300, 225, 225, 245);
gfx.PutPixel(x + 32, y + 301, 225, 225, 235);
gfx.PutPixel(x + 32, y + 302, 225, 225, 235);
gfx.PutPixel(x + 32, y + 303, 235, 225, 225);
gfx.PutPixel(x + 32, y + 304, 245, 225, 225);
gfx.PutPixel(x + 32, y + 305, 255, 235, 225);
gfx.PutPixel(x + 32, y + 306, 255, 255, 235);
gfx.PutPixel(x + 33, y + 287, 255, 255, 245);
gfx.PutPixel(x + 33, y + 288, 255, 235, 215);
gfx.PutPixel(x + 33, y + 289, 235, 215, 215);
gfx.PutPixel(x + 33, y + 290, 225, 215, 225);
gfx.PutPixel(x + 33, y + 291, 215, 225, 245);
gfx.PutPixel(x + 33, y + 292, 225, 245, 255);
gfx.PutPixel(x + 33, y + 293, 235, 255, 255);
gfx.PutPixel(x + 33, y + 294, 245, 255, 255);
gfx.PutPixel(x + 33, y + 303, 245, 255, 255);
gfx.PutPixel(x + 33, y + 304, 235, 255, 255);
gfx.PutPixel(x + 33, y + 305, 225, 245, 255);
gfx.PutPixel(x + 33, y + 306, 235, 235, 255);
gfx.PutPixel(x + 33, y + 307, 235, 235, 235);
gfx.PutPixel(x + 33, y + 308, 255, 235, 235);
gfx.PutPixel(x + 33, y + 309, 255, 255, 235);
gfx.PutPixel(x + 34, y + 285, 255, 255, 235);
gfx.PutPixel(x + 34, y + 286, 245, 225, 215);
gfx.PutPixel(x + 34, y + 287, 225, 215, 225);
gfx.PutPixel(x + 34, y + 288, 215, 225, 245);
gfx.PutPixel(x + 34, y + 289, 235, 255, 255);
gfx.PutPixel(x + 34, y + 290, 245, 255, 255);
gfx.PutPixel(x + 34, y + 308, 235, 255, 255);
gfx.PutPixel(x + 34, y + 309, 235, 235, 255);
